=== ISP TRACE: entries=8881 wraps=0 pos=834899/16777184 ===
[658000] === ISP TRACE STARTED ===
[11586927] MODULE_BUSY dev=isp.0
[11587049] MODULE_IDLE dev=isp.0 refs=1
[11587065] IOCTL dev=isp.0 cmd=0x40044805 nr=5 dir=1 size=4
[11587071] SET_NVMAP_FD fd=13
[11587342] IOCTL dev=isp.0 cmd=0xc0084811 nr=17 dir=3 size=8
[11587349] IOCTL dev=isp.0 cmd=0x80044803 nr=3 dir=2 size=4
[11587362] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587365] GET_SYNCPT param=0 -> id=32
[11587375] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587379] GET_SYNCPT param=1 -> id=33
[11587386] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587390] GET_SYNCPT param=2 -> id=34
[11587397] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587400] GET_SYNCPT param=3 -> id=35
[11587554] MODULE_BUSY dev=isp.0
[11587559] PIO_WR off=0x00fc val=0x00000020
[11587562] MODULE_IDLE dev=isp.0 refs=1
[11590457] IOCTL dev=isp.0 cmd=0xc078481a nr=26 dir=3 size=120
[11590480] MODULE_BUSY dev=isp.0
[11590516] MODULE_IDLE dev=isp.0 refs=1
[11590523] SUBMIT dev=isp.0 gathers=2 relocs=0 syncpts=1
[11590525]   SP[0] id=34 incrs=1
[11590529]   G[0] class=0x00 words=3654 base=0x80074000 off=0
[11590541]   GCMD[000]: 00000c80 12020003 00000000 00000000 00000000 12000002 00000000 00000000
[11590541]   GCMD[008]: 12050004 00000000 00000000 00000000 00000000 17000010 00000000 00000000
[11590541]   GCMD[016]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[024]: 00000000 00000000 00000000 00000000 00000000 00000000 17500010 00000000
[11590541]   GCMD[032]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[040]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 1d00000a
[11590541]   GCMD[048]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[056]: 00000000 00000000 1d0a0001 00000000 2d0b01e0 00000000 00000000 00000000
[11590541]   GCMD[064]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[072]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[080]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[088]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[096]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[104]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
